########################################################################################
Starting Measurement Run at 10/10/2020 19:43:22
CSV file: axiom_beta_power_board_v0.34_top.csv
PARTNAME;NETNAME;PAD-ID;PAD-NAME;TRANSFORMED-X;TRANSFORMED-Y;MEASUREMENT-RESULT
AIR;;;;;;;278 2B5 1ED 1E7 0F9 066
AIR;;;;;;;277 2B6 1EC 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E7 0F8 065
AIR;;;;;;;277 2B6 1EC 1E8 0F9 066
AIR;;;;;;;277 2B5 1ED 1E7 0F8 066
AIR;;;;;;;278 2B5 1ED 1E8 0F9 066
AIR;;;;;;;278 2B5 1EB 1E8 0F9 066
AIR;;;;;;;278 2B4 1ED 1E7 0FA 068
########################################################################################
Starting Measurement Run at 11/10/2020 13:27:55
CSV file: axiom_beta_power_board_v0.34_top.csv
PARTNAME;NETNAME;PAD-ID;PAD-NAME;TRANSFORMED-X;TRANSFORMED-Y;MEASUREMENT-RESULT
AIR;;;;;;;276 2B5 1EC 1E8 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;278 2B5 1EB 1E8 0F9 068
AIR;;;;;;;277 2B5 1EC 1E8 0F8 066
AIR;;;;;;;277 2B5 1EC 1E8 0F9 067
AIR;;;;;;;277 2B4 1ED 1E8 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;277 2B4 1EC 1E8 0F9 066
AIR;;;;;;;276 2B5 1ED 1E8 0F8 066
AIR;;;;;;;277 2B5 1ED 1E8 0F9 067
AIR;;;;;;;276 2B5 1ED 1E8 0F9 067
AIR;;;;;;;276 2B4 1ED 1E7 0F8 066
AIR;;;;;;;276 2B5 1ED 1E8 0F9 067
AIR;;;;;;;277 2B5 1EB 1E8 0F8 067
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;277 2B5 1ED 1E8 0F9 066
########################################################################################
Starting Measurement Run at 11/10/2020 13:28:59
CSV file: axiom_beta_power_board_v0.34_top.csv
PARTNAME;NETNAME;PAD-ID;PAD-NAME;TRANSFORMED-X;TRANSFORMED-Y;MEASUREMENT-RESULT
AIR;;;;;;;278 2B5 1EB 1E7 0F9 067
AIR;;;;;;;277 2B5 1EC 1E7 0F9 067
AIR;;;;;;;278 2B5 1EC 1E7 0F8 066
AIR;;;;;;;277 2B5 1EC 1E8 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F8 066
AIR;;;;;;;279 2B5 1ED 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E7 0F8 067
AIR;;;;;;;277 2B5 1EC 1E7 0F9 066
AIR;;;;;;;278 2B5 1ED 1E8 0F8 066
AIR;;;;;;;277 2B4 1ED 1E8 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F8 067
AIR;;;;;;;278 2B5 1EC 1E8 0F8 067
AIR;;;;;;;278 2B5 1EC 1E7 0F9 067
AIR;;;;;;;278 2B5 1ED 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E8 0F6 066
AIR;;;;;;;277 2B6 1EC 1E7 0F8 066
########################################################################################
Starting Measurement Run at 11/10/2020 13:29:36
CSV file: axiom_beta_power_board_v0.34_top.csv
PARTNAME;NETNAME;PAD-ID;PAD-NAME;TRANSFORMED-X;TRANSFORMED-Y;MEASUREMENT-RESULT
AIR;;;;;;;277 2B4 1ED 1E8 0F9 068
AIR;;;;;;;277 2B5 1ED 1E8 0FA 066
AIR;;;;;;;278 2B5 1EB 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E8 0F8 066
AIR;;;;;;;278 2B5 1ED 1E8 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;278 2B5 1EC 1E8 0F9 065
AIR;;;;;;;277 2B5 1EB 1E8 0F8 066
AIR;;;;;;;276 2B5 1ED 1E7 0F8 066
AIR;;;;;;;277 2B4 1EC 1E7 0F9 067
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;277 2B5 1EC 1E8 0F9 066
AIR;;;;;;;276 2B5 1EB 1E8 0F9 067
AIR;;;;;;;277 2B5 1ED 1E8 0F9 066
AIR;;;;;;;276 2B4 1EC 1E7 0F9 067
